u,25335170:2.0,24598390:1.0,25667460:1.0,23214950:1.0,24698750:3.0,24097640:4.0,25102200:1.0,23876960:1.0,23330670:1.0,24999280:1.0,25243020:1.0,23758180:1.0,23102320:1.0,24487780:1.0,22936910:1.0,23262070:1.0,23754110:1.0,23537010:2.0,24588130:1.0,23054660:1.0,23059780:1.0,25148770:2.0,25067360:1.0,23497030:1.0,24404820:1.0,25136990:2.0,25726380:1.0,23421760:2.0,23666510:1.0,24001350:1.0,24021830:2.0,25661870:2.0,25257390:2.0,25519530:1.0,23393620:1.0,24200000:2.0,23216470:1.0,25463730:1.0,23647060:2.0,25062720:1.0,25312700:1.0,25359810:1.0,23184160:1.0,23969070:1.0,23860010:1.0,25179590:1.0,25070390:2.0,25098550:1.0,25703360:1.0,22936340:1.0,23749920:2.0,24273720:2.0,25319880:1.0,24237370:1.0,25715140:1.0,23506230:1.0,25483220:1.0,23350070:1.0,23314230:1.0,23124790:2.0,24932650:1.0,25769950:1.0,23131450:1.0,23180090:1.0,24617260:1.0,24230700:1.0,23634230:1.0,22979390:1.0,24379670:1.0,24580370:1.0,24241430:1.0,24945940:1.0,23831810:1.0,25645550:1.0,23831320:2.0,24061210:1.0,24973060:1.0,23960850:1.0,24672760:1.0,25186560:3.0,25170690:7.0,25785610:1.0,23205350:1.0,22851540:2.0,25327370:1.0,24743920:1.0,24861680:1.0,23127020:1.0,25697540:1.0,23298030:1.0,23905250:1.0,25006570:2.0,22894020:1.0,24218600:1.0,23374330:1.0,24359890:1.0,24571860:4.0,24911320:1.0,25123290:1.0,23777740:1.0,23705550:1.0,23734720:1.0,25055700:1.0,25587500:1.0,23834560:1.0,24110020:1.0,23061490:1.0,23975360:1.0,23792580:2.0,25317170:6.0,23016430:1.0,23159250:1.0,25068490:1.0,23482320:1.0,24518080:2.0,25566000:1.0,24781760:3.0,24085460:2.0,23112670:1.0,25014210:1.0,23939500:2.0,24365490:1.0,23021980:1.0,24201140:1.0,24317370:1.0,25799490:2.0,25809730:1.0,24804790:1.0,23715750:1.0,25281870:1.0,24779690:1.0,23295920:1.0,24255910:1.0,23462320:1.0,23328180:4.0,23186360:1.0,24075190:1.0,24242600:1.0,24867750:1.0,23315900:1.0,24408980:1.0,23198080:1.0,25669990:1.0,24954270:1.0,23823240:1.0,24737690:1.0,23229830:1.0,23379840:1.0,23607180:1.0,25070490:1.0,25671010:1.0,23333250:2.0,23883140:1.0,24333720:1.0,24457630:1.0,23703940:2.0,23726980:1.0,23770010:1.0,24569220:1.0,23511440:1.0,24519040:2.0,22898090:1.0,24280970:1.0,23975830:1.0,23389080:3.0,24251790:1.0,24531850:1.0,25590650:6.0,22944160:1.0,24839800:1.0,24807550:1.0,23000150:1.0,23594080:2.0,25579150:2.0,25782400:1.0,23678050:1.0,25383560:1.0,24323710:1.0,24504440:1.0,23127150:1.0,25688200:1.0,25699480:1.0,25682580:1.0,24750700:1.0,23230580:1.0,23902330:1.0,25549970:5.0,24346730:1.0,24081010:1.0,24220780:1.0,24163950:1.0,23767630:1.0,24294490:1.0,25701540:1.0,23566410:1.0,24384090:4.0,25088080:3.0,25026130:1.0,23134800:1.0,24399430:2.0,23523410:5.0,24538690:1.0,25099850:1.0,25482930:1.0,24215110:1.0,23947860:1.0,25281720:1.0,25495740:3.0,25757360:1.0,25181370:1.0,25728690:1.0,23528540:1.0,23046240:1.0,23633960:1.0,24946750:1.0,24088620:1.0,23018010:2.0,23776300:1.0,23173670:1.0,23908900:1.0,24691250:1.0,23280680:1.0,23571500:1.0,24876080:1.0,23497770:2.0,24363070:1.0,25111090:1.0,23698470:1.0,24933420:1.0,23849530:1.0,23233590:1.0,25620690:1.0,24377380:1.0,24831010:1.0,23436860:1.0,23989300:2.0,23480890:1.0,23578170:1.0,23827510:1.0,23802420:1.0,23728650:1.0,24776730:1.0,23570950:2.0,24756760:1.0,25160730:1.0,23866890:1.0,24102920:1.0,24423960:3.0,23534090:1.0,23926300:1.0,23412240:1.0,23532050:2.0,23539730:1.0,23424540:1.0,25331960:2.0,25725170:1.0,24639500:1.0,25075200:2.0,23654120:1.0,24156400:1.0,25598470:2.0,25713160:1.0,23661800:2.0,24738040:1.0,22982360:1.0,23626990:1.0,22876890:1.0,24847100:1.0,24437500:1.0,25466380:1.0,23318250:1.0,25133300:1.0,23324910:1.0,25544200:1.0,25343500:1.0,23303410:1.0,23691000:1.0,25278480:1.0,24349920:1.0,22991050:1.0,23636220:2.0,24299750:1.0,24954600:1.0,24185060:1.0,24202470:1.0,25147110:1.0,24024820:1.0,24793830:1.0,24488680:1.0,24707300:1.0,22977790:1.0,23208640:2.0,23754440:4.0,24748250:1.0,23579330:1.0,22843130:1.0,23691470:1.0,24407260:1.0,24414430:1.0,25698850:1.0,24093380:1.0,22896880:1.0,24256220:1.0,23832260:1.0,25185840:1.0,24443590:2.0,24461510:1.0,24878280:1.0,25761340:1.0,25567280:1.0,24429260:1.0,24153290:2.0,24421070:1.0,24558280:1.0,24334540:1.0,24262320:1.0,25177670:1.0,24911540:1.0,24874160:1.0,24912560:1.0,25720900:1.0,22838930:2.0,23944380:1.0,23632060:2.0,25050280:1.0,23576240:1.0,23514300:1.0,24948390:3.0,22916230:1.0,22999170:1.0,23384760:5.0,24797350:1.0,22935680:2.0,25803860:1.0,24599720:1.0,24753830:1.0,25558630:1.0,23105160:1.0,25209450:1.0,22984370:1.0,25740900:1.0,24995980:1.0,23412880:1.0,23548050:1.0,23150230:1.0,25097350:1.0,23497370:1.0,25230460:1.0,25703540:1.0,23795350:1.0
u0,23085090:6.0,24399430:1.0,25170690:1.0,22976770:1.0
u0002,22997480:6.0
ubind,23250620:1.0
ubiquit,25430510:1.0,23552780:1.0
ubitexxcoredatacon,24446940:1.0
ubjmc,23018460:1.0
uboot,24325390:1.0
ubot,24014730:2.0
ubound,24730700:1.0,24272180:1.0
ubr,24073940:1.0
ubs8j,23227360:1.0
ubt,24152150:1.0
ubtuntu,23047700:1.0
ububtu,24889850:1.0
ubunto,23368990:1.0,24804710:1.0,24182910:1.0
